code,name,gold,silver,bronze
USA,CARLSON Chris,0,0,1
USA,CHATAIN Peter,0,0,1
USA,DEAN Clark,0,0,1
USA,DOYLE Lauren,0,0,1
USA,DYGERT Chloe,0,0,1
USA,ELLISON Brady,0,0,1
USA,FISHER Grant,0,0,1
USA,FRITZ Taylor,0,0,1
USA,HENKEN Hans,0,0,1
USA,HOLLINGSWORTH Henry,0,0,1
USA,HONG Asher,0,0,1
USA,HUSTON Nyjah,0,0,1
USA,ITKIN Nick,0,0,1
USA,JUDA Paul,0,0,1
USA,KAUFHOLD Casey,0,0,1
USA,KELTER Alev,0,0,1
USA,KIRSHE Kristi,0,0,1
USA,LEIBFARTH Evy,0,0,1
USA,LEVY Sarah,0,0,1
USA,MAHER Ilona,0,0,1
USA,MALONE Brody,0,0,1
USA,MILNE Rielly,0,0,1
USA,MURPHY Ryan,0,0,1
USA,NEDOROSCIK Stephen,0,0,1
USA,OLSEN Alena,0,0,1
USA,OLSON Evan,0,0,1
USA,PAUL Tommy,0,0,1
USA,QUINTON Pieter,0,0,1
USA,RAMSEY Ariana,0,0,1
USA,RICHARD Frederick,0,0,1
USA,ROVETTI Steph,0,0,1
USA,RUSHER Nick,0,0,1
USA,SEDRICK Alex,0,0,1
USA,SULLIVAN Sammy,0,0,1
USA,TABASH Christian,0,0,1
USA,TAPPER Naya,0,0,1
USA,WEYANT Emma,0,0,1
UZB,TUROBOYEV Muzaffarbek,0,0,1
UZB,YUSUPOV Alisher,0,0,1
